"Time (UTCG)","Azimuth (deg)","Elevation (deg)","Range (km)"
14 Apr 2026 01:45:14.558,153.004,0.000,2342.582269
14 Apr 2026 01:46:14.000,142.919,1.657,2167.927127
14 Apr 2026 01:47:14.000,131.315,2.739,2062.600849
14 Apr 2026 01:48:14.000,118.955,2.998,2040.224091
14 Apr 2026 01:49:14.000,106.846,2.371,2103.688376
14 Apr 2026 01:50:14.000,95.882,1.009,2245.610617
14 Apr 2026 01:50:48.285,90.326,0.000,2356.652450
14 Apr 2026 03:18:47.640,218.737,0.000,2344.291243
14 Apr 2026 03:19:47.000,217.947,4.089,1935.503227
14 Apr 2026 03:20:47.000,216.661,9.434,1525.602110
14 Apr 2026 03:21:47.000,214.278,17.272,1125.282108
14 Apr 2026 03:22:47.000,208.568,31.172,753.003704
14 Apr 2026 03:23:47.000,181.996,59.789,482.310912
14 Apr 2026 03:24:47.000,74.619,53.831,514.226179
14 Apr 2026 03:25:47.000,55.921,28.216,813.765045
14 Apr 2026 03:26:47.000,51.168,15.843,1193.394453
14 Apr 2026 03:27:47.000,49.094,8.596,1595.936423
14 Apr 2026 03:28:47.000,47.976,3.525,2006.440448
14 Apr 2026 03:29:39.523,47.374,0.000,2368.021732
14 Apr 2026 04:56:46.872,270.973,0.000,2356.876112
14 Apr 2026 04:57:46.000,278.164,3.081,2040.770892
14 Apr 2026 04:58:46.000,287.970,6.338,1759.343370
14 Apr 2026 04:59:46.000,301.117,9.395,1540.605908
14 Apr 2026 05:00:46.000,317.740,11.466,1414.861996
14 Apr 2026 05:01:46.000,336.103,11.619,1407.655620
14 Apr 2026 05:02:46.000,353.065,9.777,1520.556183
14 Apr 2026 05:03:46.000,6.648,6.824,1729.686856
14 Apr 2026 05:04:46.000,16.829,3.595,2004.350356
14 Apr 2026 05:05:46.000,24.398,0.471,2320.393856
14 Apr 2026 05:05:55.389,25.399,0.000,2372.468339
14 Apr 2026 06:37:44.548,327.551,0.000,2371.132340
14 Apr 2026 06:38:44.000,338.050,0.886,2275.615480
14 Apr 2026 06:39:44.000,349.216,1.143,2249.509017
14 Apr 2026 06:40:44.000,0.281,0.711,2296.443565
14 Apr 2026 06:41:28.015,7.955,0.000,2374.941346
14 Apr 2026 08:17:02.015,354.066,0.000,2376.463064
14 Apr 2026 08:18:02.000,4.719,0.617,2308.992017
14 Apr 2026 08:19:02.000,15.671,0.592,2311.897794
14 Apr 2026 08:19:57.392,25.488,-0.000,2376.988898
14 Apr 2026 09:52:30.979,336.756,0.000,2376.963457
14 Apr 2026 09:53:30.000,344.477,2.826,2082.941365
14 Apr 2026 09:54:30.000,354.696,5.673,1827.964098
14 Apr 2026 09:55:30.000,7.786,8.129,1639.313825
14 Apr 2026 09:56:30.000,23.461,9.542,1542.537241
14 Apr 2026 09:57:30.000,40.050,9.336,1555.421106
14 Apr 2026 09:58:30.000,55.226,7.601,1675.508947
14 Apr 2026 09:59:30.000,67.631,4.990,1882.076348
14 Apr 2026 10:00:30.000,77.228,2.099,2149.731866
14 Apr 2026 10:01:13.712,82.764,0.000,2371.078258
14 Apr 2026 11:28:39.030,315.767,0.000,2376.188980
14 Apr 2026 11:29:39.000,316.206,4.090,1963.530245
14 Apr 2026 11:30:39.000,316.789,9.368,1553.177339
14 Apr 2026 11:31:39.000,317.696,17.065,1150.743701
14 Apr 2026 11:32:39.000,319.587,30.727,771.831282
14 Apr 2026 11:33:39.000,328.212,61.749,479.687581
14 Apr 2026 11:34:39.000,122.601,61.893,478.554770
14 Apr 2026 11:35:39.000,131.294,30.704,769.809901
14 Apr 2026 11:36:39.000,133.164,16.982,1148.677312
14 Apr 2026 11:37:39.000,134.032,9.261,1551.322369
14 Apr 2026 11:38:39.000,134.561,3.972,1962.021309
14 Apr 2026 11:39:36.927,134.920,0.000,2361.043207
14 Apr 2026 13:06:49.494,278.896,0.000,2371.371707
14 Apr 2026 13:07:49.000,269.934,2.318,2125.829708
14 Apr 2026 13:08:49.000,258.794,4.291,1938.421175
14 Apr 2026 13:09:49.000,245.758,5.522,1830.779002
14 Apr 2026 13:10:49.000,231.800,5.660,1817.468033
14 Apr 2026 13:11:49.000,218.386,4.658,1900.383719
14 Apr 2026 13:12:49.000,206.673,2.816,2067.529403
14 Apr 2026 13:13:49.000,197.062,0.529,2299.876733
14 Apr 2026 13:14:02.126,195.229,0.000,2357.505522
15 Apr 2026 02:31:41.128,205.323,0.000,2341.496324
15 Apr 2026 02:32:41.000,202.040,3.961,1944.325006
15 Apr 2026 02:33:41.000,196.994,8.913,1557.713796
15 Apr 2026 02:34:41.000,188.424,15.530,1196.129633
15 Apr 2026 02:35:41.000,171.939,24.530,893.032637
15 Apr 2026 02:36:41.000,139.566,32.650,727.735641
15 Apr 2026 02:37:41.000,100.614,29.122,792.602948
15 Apr 2026 02:38:41.000,77.654,19.567,1045.472148
15 Apr 2026 02:39:41.000,66.242,11.903,1386.377029
15 Apr 2026 02:40:41.000,59.925,6.297,1764.030689
15 Apr 2026 02:41:41.000,56.017,1.942,2158.067961
15 Apr 2026 02:42:12.070,54.540,0.000,2365.423268
15 Apr 2026 04:08:49.738,257.871,0.000,2352.361713
15 Apr 2026 04:09:49.000,263.508,3.516,1995.542997
15 Apr 2026 04:10:49.000,271.629,7.590,1660.037685
15 Apr 2026 04:11:49.000,283.677,12.150,1371.273153
15 Apr 2026 04:12:49.000,301.493,16.450,1165.956173
15 Apr 2026 04:13:49.000,324.726,18.332,1093.022046
15 Apr 2026 04:14:49.000,347.696,16.247,1177.459895
15 Apr 2026 04:15:49.000,5.053,11.921,1390.467366
15 Apr 2026 04:16:49.000,16.770,7.419,1683.145401
15 Apr 2026 04:17:49.000,24.705,3.409,2020.148380
15 Apr 2026 04:18:47.250,30.175,0.000,2370.799091
15 Apr 2026 05:49:07.180,312.914,0.000,2367.120936
15 Apr 2026 05:50:07.000,323.118,1.473,2210.196883
15 Apr 2026 05:51:07.000,334.543,2.368,2120.914960
15 Apr 2026 05:52:07.000,346.521,2.503,2108.801335
15 Apr 2026 05:53:07.000,358.198,1.852,2175.108836
15 Apr 2026 05:54:07.000,8.842,0.552,2312.775624
15 Apr 2026 05:54:27.405,12.148,0.000,2373.736855
15 Apr 2026 07:30:11.423,359.781,0.000,2375.663942
