time,elevation,azimuth,range,visibility,signal,signal_raw,packet_loss,data_rate,aos,los,max_elevation,pass_id
2026-04-14 03:20:49.179827031,9.434,216.661,1525.60211,1,0.0,4.681825217526798e-06,0.9613861314836947,0.0,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 03:21:48.686017299,17.272,214.278,1125.282108,1,0.006418080303516947,1.5087153149483018e-05,0.25075136139327026,57.70485515854487,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 03:22:48.583290437,31.172,208.568,753.003704,1,0.0031221215387122287,6.464369205823485e-05,0.5168145667734284,18.102763779224144,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 03:23:48.517336629,59.789,181.996,482.310912,1,0.023912580929442744,0.0005021149588377859,0.2,100.0,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 03:24:49.347373752,53.831,74.619,514.226179,1,0.0,0.0003476899300282638,0.6850858916829419,0.0,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 03:25:49.941997956,28.216,55.921,813.765045,1,0.0,4.906881156181174e-05,0.9480997994050913,0.0,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 03:26:52.603246287,15.843,51.168,1193.394453,1,0.0,1.2442699283599274e-05,0.8014585690409336,0.0,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 03:27:47.173313848,8.596,49.094,1595.936423,1,0.003755317070840231,3.9657256911686274e-06,0.45920218872467544,24.370407030663117,2026-04-14 03:20:47,2026-04-14 03:27:47,59.789,1
2026-04-14 04:58:51.187760037,6.338,287.97,1759.34337,1,0.0,2.46025905171483e-06,0.8551342135648408,0.0,2026-04-14 04:58:46,2026-04-14 05:03:46,11.619,2
2026-04-14 04:59:49.740776369,9.395,301.117,1540.605908,1,0.030894382586939866,4.611094454843755e-06,0.2,100.0,2026-04-14 04:58:46,2026-04-14 05:03:46,11.619,2
2026-04-14 05:00:44.294138359,11.466,317.74,1414.861996,1,0.011875747584156722,6.565267235820941e-06,0.2,100.0,2026-04-14 04:58:46,2026-04-14 05:03:46,11.619,2
2026-04-14 05:01:45.517821823,11.619,336.103,1407.65562,1,0.003915349453563392,6.721097833608812e-06,0.23405345064548874,35.98738084168741,2026-04-14 04:58:46,2026-04-14 05:03:46,11.619,2
